PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Average Inhibition at 8.3 uM,Standard Deviation,Inhibition at 8.3 uM [1],Inhibition at 8.3 uM [2],Inhibition at 8.3 uM [3]
RESULT_TYPE,,,,,,,,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,Normalized percent inhibition of the confirmation screen at a compound concentration of 8.3 uM.,Standard deviation derived from the normalized percent inhibition of the triplicate data for each compound.,Percent inhibition of the confirmation screen at a compound concentration of 8.3 uM; replicate 1.,Percent inhibition of the confirmation screen at a compound concentration of 8.3 uM; replicate 2.,Percent inhibition of the confirmation screen at a compound concentration of 8.3 uM; replicate 3.
RESULT_UNIT,,,,,,,,PERCENT,NONE,PERCENT,PERCENT,PERCENT
RESULT_ATTR_CONC_MICROMOL,,,,,,,,8.3,,8.3,8.3,8.3
1,99356395,294721,COC(=O)CC1(NC2=CC(=C(C=C2S(=O)(=O)N1O)Cl)Cl)C(=O)OC,Active,99,,,59.54,1.84949,60.0642,57.0575,61.4956
2,14724300,776361,CCNC1=C2C3=C(C4=CC=CC=C4C2=O)ON=C3C=C1,Active,89,,,53.27,2.19227,55.109,50.1885,54.5112
3,47193671,493570,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,Active,89,,,53.27,2.19186,55.1083,50.1889,54.5109
4,26659839,776411,CN(C)/C=C/1\C=C2C(=O)C3=CC=CC=C3N2C1=O,Active,89,,,53.27,2.19137,50.1891,54.5093,55.1081
5,24823236,87615,C1=CC=C(C=C1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-],Active,77,,,46.18,5.5628,49.3267,38.365,50.8553
6,56463121,135624201,CC1=NCCC2=C1NC3=C2C=CC(=C3)O.O.Cl,Active,58,,,34.58,0.112792,34.6715,34.6447,34.42
7,49674898,6524080,CCOC1=C(C=CC(=C1)/C=C/2\CCCC3=C(C4=CC=CC=C4N=C23)C(=O)O)OC,Active,52,,,31.41,1.56629,32.0104,29.2655,32.9593
8,49665518,3091494,CN1C(=O)C2=C3C(=C(C=C2)N)C=CC=C3C1=O,Active,51,,,30.82,0.525632,31.5148,30.6998,30.2441
9,4245397,677487,C1CN2C=NC3=CC=CC4=C3C2=C(C1=O)C=C4,Active,50,,,30.17,2.1181,30.7193,32.4497,27.3486
10,17402866,1486031,C1=CC(=CC=C1CNC(=O)C2=CC=C(C=C2)CN3C=C(C=CC3=O)C(F)(F)F)Cl,Active,45,,,26.85,0.551689,27.3762,27.096,26.0913
11,99360882,324140,COCCN1C2=CC=CC=C2N=C3C1=NC(=O)N(C3=O)C4=CC=CC=C4,Active,44,,,26.34,0.846275,25.1404,26.9452,26.9258
12,47199273,23723895,C1=CC=[N+]2C(=C1)C=CC3=C2C=C(C=C3)N.[O-]Cl(=O)(=O)=O,Active,41,,,24.83,1.58056,26.2221,22.6185,25.6459
13,49678912,22424060,C1=CC=C2C(=C1)NC(=N2)C3=CC4=C(C(=CC=C4)O)OC3=O,Active,35,,,21.24,1.00401,22.2898,19.8845,21.531
14,121283145,135410845,CCOC(=O)C1=NC2=CC=CC3=C(C=CC1=C32)O,Active,35,,,21.13,0.176074,20.9203,21.3515,21.1275
15,14728463,9549757,C1=CC=[N+]2C(=C1)C=CC3=C2C=C(C=C3)O.[I-],Active,34,,,20.26,0.590616,20.7363,20.6214,19.4299
16,26664718,305814,CCOC(=O)C1=CC=C(C=C1)NCC#C,Active,33,,,19.9,0.787283,20.3581,18.7907,20.5473
17,17513336,5419018,CC1=CC2=C(C=C1N)N=C3C(=N2)C(=O)N(C(=O)N3)C4CCCCC4,Active,28,,,16.86,0.711688,15.9754,16.898,17.7177
18,7977444,2904872,CN1C=CN=C1C(C2=C(C=CC3=CC=CC=C32)OC)O,Active,28,,,16.76,0.831842,17.0843,15.6192,17.5782
19,4264314,752372,CCOC(=O)N1CCN(CC1)CC2=NC(=NO2)C3=CC=C(C=C3)C,Active,27,,,16.19,0.918714,17.4123,15.1978,15.958
20,121286248,135455478,C1=CC=C2C(=C1)N=C(O2)C3=CC4=C(C=C(C=C4)O)OC3=O,Active,24,,,14.42,0.528746,13.857,15.13,14.2869
21,17511964,6883561,C#CCN1C=C(C2=CC=CC=C21)/C=N/NC(=O)C3=CC4=CC=CC=C4O3,Active,24,,,14.36,0.889426,14.714,13.1385,15.2294
22,125001390,53338848,CC(C)N1CCC2=C(C1)SC(=C2C3=NC4=CC=CC=C4S3)NC(=O)CCC#C.C(=O)(C(F)(F)F)O,Active,23,,,13.99,0.572742,14.7097,13.967,13.3076
23,85146995,44142831,CC1=CC2=C(C=C1)OC[C@H]3[C@H]2N4C(=O)CN(C(=O)[C@]4([C@H]3C5=CC=CC=C5)C)CC6=CC=C(C=C6)F,Active,23,,,13.8,1.29852,13.3009,12.5148,15.577
24,24810917,4214837,C#CCNC1=CC=C(C=C1)[N+](=O)[O-],Inactive,22,,,13.69,0.798531,13.4027,12.8915,14.7822
25,136947191,5200079,C1=CC=C2C(=C1)C=CC=C2CSC3=NN=C(N3C4=CC=C(C=C4)Cl)C5=CC=CO5,Inactive,22,,,13.35,1.49311,11.3468,14.934,13.7581
26,49645574,24747196,CC1(C2=C(C[C@H]3N1C(=O)N(C3=O)CC4=CC=C(C=C4)F)C5=CC=CC=C5N2)C,Inactive,22,,,13.28,0.2705,13.3258,13.5801,12.923
27,144096709,60158856,CCCCCC[C@@H](CC)CN(C1=CC=CC=C1)C(=O)OC2=CC=CC=C2,Inactive,21,,,12.79,1.76753,10.8809,15.1408,12.3412
28,92764796,367851,CCN(CC)CCCNC1=C2C3=C(C=C1)N=CN3C4=C(C2=O)C=C(C=C4)O.Cl,Inactive,21,,,12.75,0.560965,12.967,13.297,11.9768
29,26671199,910931,CC1=NN(C=C1N2C(=O)C3=C4C(=C(C=C3)N)C=CC=C4C2=O)C,Inactive,21,,,12.52,1.00827,13.4798,12.9482,11.1253
30,17386172,11838394,CCC1=CC=C(C=C1)C(C)NC(=O)/C(=C\C2=C(NN=C2)C3=CC=CC=C3)/C#N,Inactive,20,,,12.46,0.966511,13.7905,12.0471,11.5317
31,47196387,2215042,CC(=O)NC1=CC=C(C=C1)C2=CSC(=N2)NCCC3=CC=CC=C3,Inactive,20,,,12.03,0.502392,11.3359,12.4976,12.2683
32,24832765,8572,C1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)O)O,Inactive,19,,,11.88,0.353454,12.3297,11.8518,11.4655
33,17514698,1263816,CC(=O)NC1=CC=C(C=C1)NC2=C3C4=CC=CC=C4C(=O)C5=C3C(=CC=C5)N(C2=O)C,Inactive,19,,,11.55,0.699557,10.9324,12.5247,11.1803
34,47204254,881885,COC1=C(C=C(C=C1Cl)C(=O)NCC2=CC=CO2)Cl,Inactive,19,,,11.31,1.52649,12.735,12.009,9.19545
35,24823842,16195593,CC1=CC2=C(C(=C1N)[N+](=O)[O-])N=C3C(=N2)C(=O)NC(=O)N3,Inactive,18,,,11.31,1.1999,10.5989,10.3218,12.9944
36,87347088,3845979,CN1C2=CC(=C(C=C2N=C1N=NC3=C(C=C(C=C3)OC)OC)Br)Br,Inactive,18,,,11.18,0.669752,12.0145,11.1566,10.3745
37,49680279,135435971,C1=CC2=C(C=C1O)N3C(=C(C=N3)Br)N=N2,Inactive,18,,,10.76,1.08701,11.2356,11.7867,9.25515
38,49826028,2209352,CC1=CC(=C(C=C1)NC(=S)NCC2=CC=C(C=C2)Cl)OC(F)F,Inactive,17,,,10.63,1.48731,12.7356,9.64555,9.51927
39,124755443,53301272,CCOC(=O)[C@]12CC3=C(C(=C(C=C3[C@H]1N(C(=O)C4=C2C=CC(=C4)OC)C)OC)OC)OC,Inactive,17,,,10.62,0.143394,10.7606,10.6658,10.4203
40,57265205,4882680,CC1(C(=O)N(C(=O)N1)CC(=O)N2CCC3=CC=CC=C3C2)C4=CC=C(C=C4)Cl,Inactive,17,,,10.61,0.378473,11.0975,10.1761,10.5483
41,4262170,839358,COC1=C(C=C(C=C1)Cl)S(=O)(=O)NC2=CC=CC=C2OC,Inactive,17,,,10.37,0.118873,10.5258,10.3282,10.2418
42,26671159,135635691,C1=CC=C(C=C1)N=C(N/N=C/C2=C(NC(=O)S2)[N+]3=CC=CC=C3)[S-],Inactive,17,,,10.31,1.48969,8.33257,11.926,10.6784
43,17388198,3190224,CC1=CC=C(C=C1)C(C(=O)NCC2CCCO2)N(CC3=CC=CC=C3F)C(=O)CN4N=C(N=N4)C5=CC=CS5,Inactive,17,,,10.17,0.565925,9.51514,10.8948,10.088
44,49646118,24747426,CC1=C2C(=C(C=C1)C(C)C)[C@@H](C[C@H](O2)C3=CC=CC=C3)C4=CC=C(C=C4)OC,Inactive,16,,,10,2.11322,10.342,12.4038,7.26101
45,121283933,51359468,CCOC1=CC=C(C=C1)CCN2[C@H](CN(C2=S)[C@@H](CC3=CC=C(C=C3)O)CN4CCC[C@@H]4CN5[C@H](CNC5=S)CC(C)C)CC(C)C,Inactive,16,,,10,0.812162,11.1121,9.19804,9.68552
46,103159390,49792587,CC1=C(C=CC(=C1)OC)C2=C3C=COC3=C(C=C2)C(=O)NC4CCCCC4,Inactive,16,,,9.99,1.20004,11.5235,9.84591,8.5943
47,144089234,46867887,CC(=O)OC[C@H]([C@@H]1[C@H](C2=C(CO1)C=C(C=C2)OC)/C=C/C3=CC=CC=C3)O,Inactive,16,,,9.86,0.636418,9.06981,10.6281,9.88733
48,17431527,865887,CC1=CC2=NC(=C(C=C2C=C1)C=C(C#N)C#N)Cl,Inactive,16,,,9.82,0.531927,10.4219,9.12897,9.91515
49,17433515,5737754,C1CC(OC1)CNC(=O)/C=C/C2=CC=CC=C2[N+](=O)[O-],Inactive,16,,,9.76,0.539943,10.4635,9.15295,9.6537
50,49677151,4827116,CC(=O)C1=CC=CC=C1NC(=O)CCCNC(=O)C2=CC=C(C=C2)Cl,Inactive,16,,,9.62,0.975713,10.6731,9.86862,8.32186
51,17514336,1263311,CN1C2=CC=CC3=C2C(=C(C1=O)NC4=CC=C(C=C4)O)C5=CC=CC=C5C3=O,Inactive,15,,,9.44,1.52799,10.8335,10.1698,7.31165
52,24839768,2548299,C1C(=O)N(C(=O)S1)CCNC(=O)CSC2=NN=C(O2)CC3=CC=CC=C3,Inactive,15,,,9.43,0.914831,10.009,10.15,8.14268
53,103076326,49791091,C1=CC(=CC=C1CCNC2=NN3C(=CN=C3S2)C4=CC(=C(C=C4)F)Cl)S(=O)(=O)N,Inactive,15,,,9.06,0.869914,10.258,8.22298,8.69338
54,51089179,24892386,C1CCC(C1)NC(=O)CSC2=NN=C(S2)NC(=O)C3CC(=O)N(C3)C4=CC=C(C=C4)F,Inactive,15,,,8.99,0.571492,9.42875,9.35548,8.18146
55,3712247,2567609,CCOC1=C(C=C(C=C1)C(=O)C)CSC2=NN=C(N2N)C3=C(OC=C3)C,Inactive,15,,,8.95,1.46547,10.6558,9.11746,7.07779
56,14721578,3190515,CC1=CC=C(C=C1)NC(=O)CS(=O)CC(=O)N(C2=CC=C(C=C2)C)C(C)C(=O)NC3CCCCC3,Inactive,14,,,8.8,0.631615,8.59462,9.6616,8.15786
57,49818077,24817151,C1CN(CC(=O)N1)C(=O)C2=CC3=C(C=C2)N=C(O3)CC4=CC(=CC=C4)Cl,Inactive,14,,,8.75,1.2962,9.84195,6.92763,9.47598
58,24787426,3232464,CC1=NC2=NC=NN2C(=C1CC3=CC=CC=C3)N4CCC(CC4)NC(=O)C(CC5=C(C=C(C=C5)OC)OC)NC(=O)C,Inactive,14,,,8.58,1.16529,10.2227,7.68694,7.82001
59,56463607,25102695,C[C@H]1CN=C(N1CCCCC2=CC=CC=C2)N(C)C,Inactive,14,,,8.57,1.21179,10.1077,8.46384,7.14534
60,4259406,1565334,C1CCCN(CC1)C(=O)CCCOC2=CC=C(C=C2)Cl,Inactive,14,,,8.35,0.484076,7.77377,8.31141,8.95784
61,47194273,3089611,CC(C)CCN1C(=O)C2=C3C(=C(C=C2)N)C=CC=C3C1=O,Inactive,13,,,8.21,0.969511,9.56457,7.74848,7.33133
62,26665011,382634,C1CC2=CC3=C(CC4(C3)CC5=C(C4)C=C6C(=C5)CCCC6=O)C=C2C(=O)C1,Inactive,13,,,8.2,1.00042,6.79413,8.75692,9.04611
63,24802176,72146,COC1=C(C=CC(=C1)C(=S)N2CCOCC2)O,Inactive,13,,,8.15,1.25283,9.07877,8.98962,6.37767
64,26730157,2815812,C1=CC=C2C(=C1)N=C(S2)C3=C(SC=C3)NC(=O)NC4=C(C=C(C=C4)F)F,Inactive,13,,,8.1,0.682544,7.51025,7.73204,9.05624
65,57266820,2468499,CC1=CC(=NO1)NC(=O)COC(=O)C2=CC=C(C=C2)OC(F)(F)F,Inactive,13,,,8.07,0.717867,7.67515,7.46518,9.0821
66,24806337,9587470,C1OC2=C(O1)C=C(C=C2)C(=O)O/N=C(/C3=CC=NC=C3)\N,Inactive,13,,,8.05,1.45908,9.89418,7.93835,6.32568
67,22406735,9670310,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=CS3)/C=N/NC4=CC=C(C=C4)S(=O)(=O)N,Inactive,13,,,8.02,0.8255,8.77605,6.86823,8.40239
68,14723557,9585167,COC1=C(C=C(C=C1)/C=N/C2=C(N=C3N2C=CC=C3)C4=CC=CO4)OC,Inactive,13,,,8.01,1.02472,6.91522,9.38141,7.74384
69,57261043,16301699,COC1=CC=CC(=C1)NC(=O)C(C2=CC=CC=C2)N3CCN(CC3)CC(=O)N4CCOCC4,Inactive,13,,,8.01,0.63211,8.23785,8.64112,7.14485
70,121285770,51361093,COCCNC(=O)C1=C(N=C(N1)C(F)(F)F)C2=CC=CC=C2,Inactive,13,,,7.89,0.310521,8.32765,7.69674,7.64427
71,85269690,4033830,C1N(C2=NC3=CC=CC=C3N=C2N1S(=O)(=O)C4=CC=CC(=C4)[N+](=O)[O-])C5=CC=C(C=C5)Br,Inactive,13,,,7.84,0.844191,9.02072,7.40301,7.09642
72,17387041,5985277,CCCC(=O)NC1=CC=C(C=C1)C(=O)N/N=C/2\CC(CC=C2C)C(=C)C,Inactive,13,,,7.83,0.436781,8.3896,7.32554,7.76093
73,99360210,46904655,COC1=CC=C(C=C1)[C@@H]2[C@H]3[C@H](C(=O)N(C3=O)CC4=CC=CC=C4)[C@]5(N2)CCCN(C5=O)CC6=CC=C(C=C6)C(F)(F)F.C(=O)(C(F)(F)F)O,Inactive,13,,,7.81,0.940344,6.92437,7.39827,9.11342
74,17511470,3783290,C1=CC(=CC2=C1C=CC3=C2C(C(=C(O3)N)C#N)C4=CSC=C4)O,Inactive,13,,,7.78,0.628923,6.91262,8.05196,8.38027
75,49737453,24794182,C1CCC(C1)CCCNC(=O)C2CCC(=O)N(C2)CC3=CC=C(C=C3)Cl,Inactive,13,,,7.75,0.631616,7.83654,6.94355,8.48419
76,47198411,796932,C1=CC=C(C=C1)P(=O)(CC2=CC=C(C=C2)[N+](=O)[O-])C3=CC=CC=C3,Inactive,12,,,7.62,0.812025,7.55237,6.66592,8.65118
77,17415630,9585654,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O/N=C(/C3=CC(=CC=C3)[N+](=O)[O-])\N,Inactive,12,,,7.61,0.927915,7.47894,6.5484,8.80955
78,26732349,16060481,C[C@@]12CCC=C[C@H]1[C@@H](N(C2=O)CC3=CC=CC=C3)C4=C(C=C(C=C4)/C=C/C5=CC=CC=C5)F,Inactive,12,,,7.51,0.975128,7.13075,6.5434,8.84212
79,49821463,3581221,CC1=C(C=C(C=C1)NC(=O)C2CC(CN2C(=O)OCC3=CC=CC=C3)O)C,Inactive,12,,,7.38,1.54439,9.21719,7.47516,5.43805
80,99495054,46948381,C1=CC=C(C=C1)C(C2=NC(=CS2)C3=CC4=CC=CC=C4N=C3)O,Inactive,12,,,7.29,1.28055,5.62556,7.50146,8.74063
81,99357617,288819,C1COCCN1C2=CC(=O)C3=CC=CC4=C3C2=CC=C4,Inactive,12,,,7.27,0.863044,8.48272,6.54979,6.77487
82,24821795,1483505,COC1=CC(=C(C=C1)OC)NC(=O)C2=CC=C(C=C2)C3=CC=CS3,Inactive,12,,,7.2,0.21514,7.01448,7.50195,7.08484
83,57269039,25163858,COC1=CC(=C(C=C1)OC)/C=C/C(=O)OCC(=O)NC2=NN=C(O2)C3=CC=CC=C3,Inactive,12,,,7.15,0.773577,8.24328,6.58697,6.61802
84,49826819,3853846,COC1=C(C=CC(=C1)[N+](=O)[O-])NC(=S)NNC(=O)CCC(=O)NC2=CC=CC=C2Cl,Inactive,11,,,7.13,0.597632,7.78729,6.34034,7.25611
85,49647617,1340979,COC1=CC=CC=C1N2C(=NC3=CC=CC=C3C2=O)C4=CC=CC=C4Cl,Inactive,11,,,7.12,1.51214,7.82821,8.51592,5.02011
86,26667070,87935,CCCCNC1=C2C=CC=C3C2=C(C=C1)C(=O)N(C3=O)CCCC,Inactive,11,,,7.08,0.715999,7.8806,7.21837,6.14306
87,56317955,24980106,CC1(C(=O)N(C(=O)N1)CC(=O)NC2=C(C=C(C=C2)N3CCOCC3)N4CCOCC4)C5=CC=CC=C5,Inactive,11,,,7.03,1.51053,8.45414,4.93709,7.69079
88,57259614,135493873,CCOC(=O)C\1=C(NC2=CC=CC=C2N/C1=N\S(=O)(=O)C3=CC(=CC=C3)Cl)C,Inactive,11,,,7.02,1.06829,7.94427,5.5203,7.586
89,56436631,7546,C1=CC=C(C=C1)NC2=CC(=CC=C2)O,Inactive,11,,,7.01,1.12641,8.21212,5.50385,7.31468
90,56318243,24687902,C1CCC(CC1)NC(=O)COC(=O)/C=C/C2=CC=C(C=C2)OC(F)F,Inactive,11,,,6.98,0.225149,6.90341,6.75332,7.28796
91,7975746,1069130,CCOC(=O)C1=C(C2=C(C=CC=C2O1)O)CN(CC3=CC=CC=C3)C(=O)C,Inactive,11,,,6.94,1.04608,8.1173,7.13289,5.57631
92,4257958,1246314,C1=CC=C2C(=C1)C(=C(S2)C(=O)NC3=NOC=C3)Cl,Inactive,11,,,6.87,0.617306,7.31428,7.28876,5.99221
93,24793789,2956180,COCCCNC(=S)NNC(=O)C1=CC=CC=N1,Inactive,11,,,6.86,1.21226,6.58606,8.46173,5.53028
94,26731999,16746197,C1CCC(C1)NC2=C(C=C(C=C2)C(CC(=O)N)NC(=O)CC3=CC=C(C=C3)Cl)[N+](=O)[O-],Inactive,11,,,6.83,0.795557,5.71824,7.25253,7.52584
95,85148869,44144063,COC1=CC=C(C=C1)[C@@H]2CC(=CC(=O)C2)C3=CC(=C(C=C3)Cl)F,Inactive,11,,,6.81,0.790277,7.03343,5.74937,7.64591
96,26726371,5422858,CC1=CC2=C(C=C1N)N=C3C(=N2)C(=O)N(C(=O)N3)CCC4=CC=CC=C4,Inactive,11,,,6.79,1.18004,6.14836,8.44706,5.78007
97,85199918,4790006,C1=CC=C(C(=C1)C(=O)NNC(=O)C2=CC(=CN=C2)Br)N3C=CC=C3,Inactive,11,,,6.74,0.392788,6.53424,7.28894,6.39478
98,121286086,24792611,CC[C@]12[C@@H]3[C@H]([C@H](N1C(=O)N(C2=O)C4=CC=C(C=C4)OC)C5=CC=C(C=C5)Cl)C(=O)N(C3=O)C6CCCCC6,Inactive,11,,,6.7,0.763386,7.2252,5.62316,7.25935
99,49730787,20874968,C1CN(CCN1C2=CC(=CC=C2)Cl)C(=O)C3=CC(=CC=C3)NC4=NC5CS(=O)(=O)CC5S4,Inactive,11,,,6.66,1.51239,6.06061,8.74043,5.18539
100,24784830,16188532,CN1C=C(C=N1)CNC(=O)C2=CC=C(C=C2)OC3CCN(CC3)S(=O)(=O)N(C)C,Inactive,11,,,6.65,1.5863,7.60731,4.41723,7.9335
101,99456488,18565526,COC1=CC=C(C=C1)N2C(=NN=N2)CNC(=O)C3CC(=O)N(C3)C4=CC=C(C=C4)F,Inactive,11,,,6.59,0.723756,5.98261,6.1807,7.60736
102,49664965,17295849,C1CC1NCC2=CC=C(C=C2)C3=CC=CC=C3.Cl,Inactive,10,,,6.5,1.22429,5.22855,8.15587,6.12826
103,14734488,2975612,CC1=CC=C(O1)C2CC(=O)NC3=CC4=C(C=C23)OCO4,Inactive,10,,,6.45,1.40721,5.46156,8.43645,5.44116
104,49727587,3163455,CC1=NC(=CC=C1)NC(=O)CCS(=O)(=O)C2=CC=CC=C2,Inactive,10,,,6.43,0.510249,6.45802,7.03985,5.79097
105,57260895,25162939,CC1=C(C2=C(N1)C=CC(=C2)OC)CCNCC3=CN=CC=C3.C(=O)(C(=O)O)O,Inactive,10,,,6.43,0.934253,7.1325,7.04001,5.10603
106,24809038,776370,C1CCN(C1)C2=C3C4=C(C5=CC=CC=C5C3=O)ON=C4C=C2,Inactive,10,,,6.34,0.652992,5.56969,6.28494,7.16631
107,26663338,5885550,CC1=CC=CN2C1=NC(=C(C2=O)/C=C(\C#N)/C(=O)NCC3=CC=CC=C3)N4CCC(CC4)C(=O)N,Inactive,10,,,6.32,1.21013,4.75481,7.69973,6.51971
108,24810462,135472701,CC1(CC(=C(C(=O)C1)C=NC2=C(C=C(C=C2)C(=O)C3=CC=CC=C3)N=CC4=C(CC(CC4=O)(C)C)O)O)C,Inactive,10,,,6.31,1.25104,8.02238,5.07569,5.82055
109,22404799,1816029,CCCCOC1=NC2=CC=CC=C2C(=O)N1C3=CC=CC=C3,Inactive,10,,,6.3,0.599773,5.45269,6.75031,6.69808
